// Color=0, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 

// Color=1, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 

// Color=2, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 


// Color = 0, absolute values, mode0 (CC), others are the same
123ac  e608  f353  bfe6 1561b  9f8d 11d65  851a 17b64  52f0 13c80  4531 19218   324 14f71   29f 
 4cc8 19959  400d 1557e  99c0 190df  8043 14e6b  e0d0 178fd  bb8b 13a7f 11f3c 1529e  ef9e 11a7c 
148d0 10353  b99f  9265 181ab  b3de  d9b8  658a 1abb3  5d80  f172  34c8 1c54c   38a  ffe5   200 
 568f 1cd79  30dd 10483  ad54 1c3ea  61d9  ff1e  fd70 1a8fe  8f12  efeb 143cf 17dbc  b6cc  d77f 
16152 116a6  78ca  5f43 19e69  c146  8dac  4213 1cb93  6478  9d1d  2259 1e714   3ce  a684   14d 
 5d02 1efdd  1fcc  a985  ba3f 1e598  3fac  a602 11053 1c8aa  5d19  9c1e 15bf1 19a2f  76f3  8c3a 
16c3f 11f45  3350  2878 1ab3a  c740  3c2f  1c12 1d9ca  6793  42be   e97 1f625   3ec  46bd    8d 
 5fe2 1ff33   d82  4804  c001 1f49d  1b0c  4686 118bf 1d6ca  278d  4252 166b3 1a6df  3288  3b92 
 1423   fe1 1692d 11cd9  179e   b04 1a7a0  c592  1a31   5ba 1d5cb  66b4  1bc2    37 1f1e9   3e3 
  54d  1c42  5f14 1fae4   a9d  1bac  be63 1f065   f85  1a06 11662 1d2d2  13d4  1760 163ad 1a34e 
 5acf  479e 1583a 10f7a  6a83  31ad 193be  bc4c  761e  19d2 1bfbf  61e2  7d30    fa 1da8b   3b5 
 17e8  7f72  5a9d 1e31a  2fde  7ccf  b574 1d919  45fe  755f 10951 1bce9  596d  696d 152fc 18fa0 
 9dfe  7c9b 13a0c  f7ad  b950  566d 17059  abca  cd82  2ced 1987e  594d  d9cf   1b3 1b0f0   361 
 2997  ddbc  52ac 1b8bf  5349  d925  a58b 1af9f  79c7  cc35  f20e 195e7  9b97  b76c 13544 16c97 
 db1b  accd 10fcc  d65c 100fe  77db 13ecb  94ae 11d00  3e4e 1618a  4d4a 12e0e   25c 176b2   2ed 
 39ae 13381  478c 17d75  737f 12d23  8f46 1758e  a8e1 11b32  d17e 15f4d  d7c5  fe5f 10ba9 13b8b 

// Color = 1, absolute values, mode0 (CC), others are the same
11bbc  e7b5  e195  b837 144db  aac6 10247  87c6 1617f  6747 1190c  521c 1708d  1fd1 12504  194b 
 28df 17172  207f 125b9  6ffd 16424  5909 11b25  b2cd 14926  8e27 105b0  eebe 12182  bdcf  e62c 
14afb 10e4a  9ec2  81a6 17af4  c736  b5c5  5f8e 19c5d  787a  c5cb  39ca 1aded  251d  ce38  11cd 
 2fae 1aef7  16de  ceb8  82a3 19f72  3ea9  c746  d093 17ff5  640b  b82b 1167f 151b8  8595  a1fd 
16d83 12a7d  55d6  4619 1a27d  dbfe  6247  33aa 1c762  850c  6af1  1f3e 1dac7  28fc  6f7f   9a0 
 34a7 1dbed   c5d  6fc4  9044 1cac9  21e1  6bbd  e655 1a804  3617  6393 1338d 174f3  4839  5795 
181ff 13b37   99d   7da 1b9f1  e853   b02   5c9 1e0e7  8c80   bfa   380 1f562  2b48   c7d   114 
 379a 1f699   163   c85  9859 1e47f   3cb   c11  f33e 1bfc7   60f   b27 144c9 189d9   817   9cf 
 42fa  36b2 187a5 13fd4  4caf  2850 1c069  ebb9  5372  1861 1e7f1  8e8f  5700   783 1fcb9  2bea 
  9a6  5736  386b 1fdf4  1a6f  5411  9a94 1eb97  2a35  4db2  f6cd 1c655  385b  4457 1498a 18f9d 
 8cfe  7324 17e3e 13827  a16e  54dc 1b5a5  e611  afa9  3352 1dc3b  8b23  b724   fcf 1f083  2adc 
 144f  b796  3710 1f1b7  37a6  b0f9  96de 1dfca  58d9  a390  f0e1 1bb6d  76a3  8fdd 141a1 18606 
 d198  ab29 16627 1247b  eff8  7e26 19a10  d791 10520  4c4b 1be37  825e 1103f  1780 1d138  2829 
 1e31 110e8  3398 1d259  52b9 10714  8d5c 1c18d  8414  f324  e1b2 19f7b  b05b  d5db 12d5c 16d71 
10e23  dc9a 1404d 10591 1354a  a297 16eb9  c0c8 1508f  6254 18f0e  7497 15ee4  1e4a 1a00d  23ea 
 26ea 15fbe  2e24 1a10f  6a9f 15313  7e6b 19209  aa3b 13960  c9d8 17391  e34d 113a2 10d82 146d1 

// Color = 2, absolute values, mode0 (CC), others are the same
13923 10586  ff66  d54d 160b8  c7db 11fae  a301 17abf  8283 134e8  6a72 18638  3826 13e44  2dcc 
 145f 182b2  109d 13b64  601b 1704f  4e63 12c65  a826 14fc6  8925 111dc  e9bb 12254  bea2  eccc 
166d8 12bb2  bbd7  9ce1 19434  e507  d396  77e3 1b208  958f  e333  4e4a 1bf2d  4058  ea14  21af 
 1758 1bb23   c38  e7f7  6e23 1a612  39a7  dcf0  c0b2 180c8  64de  c96b 10bd9 14cb5  8c35  ae29 
186c3 1465a  7111  5e6e 1b828  f966  7f5c  482a 1d8a2  a2dd  88c2  2f20 1e6f3  4611  8ce6  1446 
 196c 1e28d   75b  8ba1  77ee 1cb9c  22b4  84fd  d1d5 1a302  3cb7  793e 123ac 16a4d  5465  68d5 
197a9 15477  21f3  1c5a 1cb31 1042f  263d  15ab 1ed13  a9e8  2910   e26 1fc02  4919  2a4e   616 
 1a85 1f76c   235  29ec  7d1e 1df7d   a6b  27ee  dae8 1b521  123b  2467 13049 179f8  1957  1f7a 
 2e7a  26d1 198e5 1557f  345a  1daa 1cc95 104f9  3836  135f 1ee91  aa6c  39ea   855 1fd8c  4952 
  306  3964  1a9a 1f8f2   e44  36aa  7d7f 1e0f0  18f5  31d6  db92 1b673  22b1  2b17 13135 17b1d 
 7d1d  687d 18a6a 14967  8ced  4fda 1bc45  fbbb  9754  3425 1dd0e  a463  9be9  166f 1eb81  46b9 
  824  9a81  19a8 1e710  2666  9328  790d 1cfe8  432f  8628  d3cb 1a6ed  5d63  7400 12666 16db0 
 c6f1  a626 16cc7 130a6  e017  7ef9 19ae3  e8d1  f0a0  52ea 1b935  9808  f7ea  23ac 1c692  4169 
  cf1  f5ad  17bb 1c277  3d0f  e9ff  6ff5 1ad0d  6ad4  d553  c3e1 18725  947e  b874 11047 15236 
10921  dd6d 1411f 10c31 12aa4  a937 169b7  ccf4 140ad  6e80 18468  85d7 14a64  2f8a 1902b  3995 
 113f 14768  14e4 18c8e  515f 137d7  628f 179b4  8e5e 11c4b  ac70 15856  c5e5  f5d1  efb1 129bc 


// Color= 0, DTT input range: -831.634611 ... 831.634611
 2866ff  346faf   df0c0  418c65 1f3adbe  35e8ea 1e1c607  29bcd1 
 39d1ed  491b6a  15bdc5  6c4532 1f249b3  506be9 1de7608  37679b 
 120e9e  149219   48c58  1f1245 1fa296a  1ac2ee 1f2bae1  188ce8 
 574308  78b7c1  1270ba  4f94ff 1ed8e07  cfe7ce 1cace16  48d80a 
1fc1a3a 1f93e71 1feb476 1f918f0    d6fa 1f8d7c1   2fc82 1fa7e1e 
 39feda  5c9366  112646  ccf146 1f1264b  639712 1c68662  51ac91 
1e307d0 1d7d632 1f58d72 1c91e3d   624fb 1cb6d12  11ad06 1e26f42 
 23be9b  2e4ab5   c0bcd  60e740 1f3ad57  521a5f 1e22338  304d32 

 2866ff 1cb9051   df0c0 1be739b 1f3adbe 1ca1716 1e1c607 1d6432f 
 39d1ed 1b6e496  15bdc5 193bace 1f249b3 1af9417 1de7608 1c89865 
 120e9e 1eb6de7   48c58 1e0edbb 1fa296a 1e53d12 1f2bae1 1e77318 
 574308 187483f  1270ba 1b06b01 1ed8e07 1301832 1cace16 1b727f6 
1fc1a3a   6c18f 1feb476   6e710    d6fa   7283f   2fc82   581e2 
 39feda 1a36c9a  112646 1330eba 1f1264b 19c68ee 1c68662 1ae536f 
1e307d0  2829ce 1f58d72  36e1c3   624fb  3492ee  11ad06  1d90be 
 23be9b 1d1b54b   c0bcd 19f18c0 1f3ad57 1ade5a1 1e22338 1cfb2ce 

 2866ff  346faf   df0c0  418c65 1f3adbe  35e8ea 1e1c607  29bcd1 
1c62e13 1b6e496 1ea423b 193bace   db64d 1af9417  2189f8 1c89865 
 120e9e  149219   48c58  1f1245 1fa296a  1ac2ee 1f2bae1  188ce8 
1a8bcf8 187483f 1ed8f46 1b06b01  1271f9 1301832  3531ea 1b727f6 
1fc1a3a 1f93e71 1feb476 1f918f0    d6fa 1f8d7c1   2fc82 1fa7e1e 
1c60126 1a36c9a 1eed9ba 1330eba   ed9b5 19c68ee  39799e 1ae536f 
1e307d0 1d7d632 1f58d72 1c91e3d   624fb 1cb6d12  11ad06 1e26f42 
1dc4165 1d1b54b 1f3f433 19f18c0   c52a9 1ade5a1  1ddcc8 1cfb2ce 

 2866ff 1cb9051   df0c0 1be739b 1f3adbe 1ca1716 1e1c607 1d6432f 
1c62e13  491b6a 1ea423b  6c4532   db64d  506be9  2189f8  37679b 
 120e9e 1eb6de7   48c58 1e0edbb 1fa296a 1e53d12 1f2bae1 1e77318 
1a8bcf8  78b7c1 1ed8f46  4f94ff  1271f9  cfe7ce  3531ea  48d80a 
1fc1a3a   6c18f 1feb476   6e710    d6fa   7283f   2fc82   581e2 
1c60126  5c9366 1eed9ba  ccf146   ed9b5  639712  39799e  51ac91 
1e307d0  2829ce 1f58d72  36e1c3   624fb  3492ee  11ad06  1d90be 
1dc4165  2e4ab5 1f3f433  60e740   c52a9  521a5f  1ddcc8  304d32 


// Color= 1, DTT input range: -415.584333 ... 415.584333
 2d19a0  42587a  146e7b  431b8e 1f84e90  48b89e 1d925ea  33d064 
 1ae796  25b6d0   b6ea2  2821ba 1fb8d13  280bdc 1ecdac8  29ef11 
 3cf85d  541d40  1c0bc0  673376 1f596f8  66c8e8 1d4a55c  4c26fa 
  18da4   23f8a    9841   25a00 1ffb9e6   25920 1fedc0d   208fc 
 436b70  5d092c  1ff320  67e4fe 1f44c87  64608b 1cb30b5  582f68 
1e15a38 1d59fc6 1ed2042 1be2ebe   40400 1d68adb  126d76 1df484a 
 4389af  64592e  1be8fc  66ae08 1f4f5f0  5ebab3 1d36042  45f1b9 
1c7a9cc 1b677a7 1e16397 19ec28a   832c5 1b64fa4  262177 1be7b17 

 2d19a0 1bda786  146e7b 1bce472 1f84e90 1b74762 1d925ea 1cc2f9c 
 1ae796 1da4930   b6ea2 1d7de46 1fb8d13 1d7f424 1ecdac8 1d610ef 
 3cf85d 1abe2c0  1c0bc0 198cc8a 1f596f8 1993718 1d4a55c 1b3d906 
  18da4 1fdc076    9841 1fda600 1ffb9e6 1fda6e0 1fedc0d 1fdf704 
 436b70 1a2f6d4  1ff320 1981b02 1f44c87 19b9f75 1cb30b5 1a7d098 
1e15a38  2a603a 1ed2042  41d142   40400  297525  126d76  20b7b6 
 4389af 19ba6d2  1be8fc 19951f8 1f4f5f0 1a1454d 1d36042 1ba0e47 
1c7a9cc  498859 1e16397  613d76   832c5  49b05c  262177  4184e9 

1d2e660 1bda786 1eb9185 1bce472   7b170 1b74762  26da16 1cc2f9c 
 1ae796  25b6d0   b6ea2  2821ba 1fb8d13  280bdc 1ecdac8  29ef11 
1c307a3 1abe2c0 1e3f440 198cc8a   a6908 1993718  2b5aa4 1b3d906 
  18da4   23f8a    9841   25a00 1ffb9e6   25920 1fedc0d   208fc 
1bc9490 1a2f6d4 1e00ce0 1981b02   bb379 19b9f75  34cf4b 1a7d098 
1e15a38 1d59fc6 1ed2042 1be2ebe   40400 1d68adb  126d76 1df484a 
1bc7651 19ba6d2 1e41704 19951f8   b0a10 1a1454d  2c9fbe 1ba0e47 
1c7a9cc 1b677a7 1e16397 19ec28a   832c5 1b64fa4  262177 1be7b17 

1d2e660  42587a 1eb9185  431b8e   7b170  48b89e  26da16  33d064 
 1ae796 1da4930   b6ea2 1d7de46 1fb8d13 1d7f424 1ecdac8 1d610ef 
1c307a3  541d40 1e3f440  673376   a6908  66c8e8  2b5aa4  4c26fa 
  18da4 1fdc076    9841 1fda600 1ffb9e6 1fda6e0 1fedc0d 1fdf704 
1bc9490  5d092c 1e00ce0  67e4fe   bb379  64608b  34cf4b  582f68 
1e15a38  2a603a 1ed2042  41d142   40400  297525  126d76  20b7b6 
1bc7651  64592e 1e41704  66ae08   b0a10  5ebab3  2c9fbe  45f1b9 
1c7a9cc  498859 1e16397  613d76   832c5  49b05c  262177  4184e9 


// Color= 2, DTT input range: -341.093520 ... 345.703701
 14dc5b  177d66  161ad7   eafb3  11111f   89e16   7be19    9f1c 
 137570  184615  105239  128be3   7baa8   f93c6   1251b   7b42e 
 14e6d2  11edeb  186789   98d53  13d485 1fff415   ee6b9 1f6703a 
 13544a  18e501   a7038  1905be    7b67  135145 1f8cf29   da06f 
 13bba3   a85b7  18532a    e56d  14d9e3 1f8a38d  12be30 1f2d412 
  e3f74  147a29   12b09  1662b6 1f6f663  163c70 1f0b547  1558dc 
  aa4c3 1fcab68  1320f2 1f59d04  566cb3 1edd85c  14bd73 1e9308c 
  4d35a   77725 1f02f16  158059 1eef1ed  15d2a9 1e70bd2  1ad35d 

1fc670b 1fa9443 1f2cbd9 1f5c658 1ed9127 1ef19da 1ed86e5 1ec81e7 
  6022b 1f168de 1fe4706 1f02130 1f63973 1ec4c10 1ec9c6a 1ecc97c 
1f21f78   5af0c 1ebaa18 1fd638a 1eb8e1e 1f58bca 1ec81b1 1edf50e 
 1066f6 1e8b673   764a3 1e771f1 1fd5f75 1ebe209 1f61011 1f00c29 
1e8ceec  101806 1e5e51d   79727 1eb64b9 1fd0fbe 1ef57c4 1f624f2 
 19622c 1e486ef  136534 1e7d4fb   6b78a 1ecea5a 1fb8a3a 1f23165 
1e4e5ad  4dfbba 1e57b9d  1244a8 1aaba59   6be4f 1f5ae81 1fb7462 
 23ecc4 1e4af93  1feb36 1e5ff1b   f5d7f 1f06bfb   86149 1fb252f 

1fc670b   56bbd 1f2cbd9   a39a8 1ed9127  10e626 1ed86e5  137e19 
1f9fdd5 1f168de   1b8fa 1f02130   9c68d 1ec4c10  136396 1ecc97c 
1f21f78 1fa50f4 1ebaa18   29c76 1eb8e1e   a7436 1ec81b1  120af2 
1ef990a 1e8b673 1f89b5d 1e771f1   2a08b 1ebe209   9efef 1f00c29 
1e8ceec 1efe7fa 1e5e51d 1f868d9 1eb64b9   2f042 1ef57c4   9db0e 
1e69dd4 1e486ef 1ec9acc 1e7d4fb 1f94876 1ecea5a   475c6 1f23165 
1e4e5ad 1b20446 1e57b9d 1edbb58 1aaba59 1f941b1 1f5ae81   48b9e 
1dc133c 1e4af93 1e014ca 1e5ff1b 1f0a281 1f06bfb 1f79eb7 1fb252f 

 14dc5b 1e8829a  161ad7 1f1504d  11111f 1f761ea   7be19 1ff60e4 
1ec8a90  184615 1efadc7  128be3 1f84558   f93c6 1fedae5   7b42e 
 14e6d2 1ee1215  186789 1f672ad  13d485     beb   ee6b9   98fc6 
1ecabb6  18e501 1f58fc8  1905be 1ff8499  135145   730d7   da06f 
 13bba3 1f57a49  18532a 1ff1a93  14d9e3   75c73  12be30   d2bee 
1f1c08c  147a29 1fed4f7  1662b6   9099d  163c70   f4ab9  1558dc 
  aa4c3   35498  1320f2   a62fc  566cb3  1227a4  14bd73  16cf74 
1fb2ca6   77725   fd0ea  158059  110e13  15d2a9  18f42e  1ad35d 



// Color = 0: DTT output range: -930.830168 ... 962.877927
 dc89ef 1e1fa87 1f43f6e   da38a 1f7e59e  13e853 1e8116c 11ffb67 
1f2a286  12ece9   4bbc2   2c827 1fbdaf8 1ff8e39 1fe137e  1fde1a 
  5c552   928d8 1d0268c 1fe7123  33fe20 1fc5dc0 1e2681f   8b9d2 
  c7c1b 1f7ef4d 1f9206f   1a18a   7960f   3778a 1fa0016 1f13d92 
1fac088 1fd470d  346f8f 1fc61f2 1c465be 1ffe078  25465b 1fc48dd 
 16fc2b 1f967cb 1f5d41e 1fee2bb   cd034 1fba2da 1fa5d4b 1e404bf 
1e70c61   e9377 1ee4612 1fbe23f  19579e 1faacbc 1fa0db8  25d546 
1174adf  2b4cec   b8fc5 1f5811a 1fe358d 1e486ca  10608b  f0b830 

1174adf  2b4cec   b8fc5 1f5811a 1fe358d 1e486ca  10608b  f0b830 
1e70c61   e9377 1ee4612 1fbe23f  19579e 1faacbc 1fa0db8  25d546 
